Activity,Subtype,Intensity,Duration,Distance,METs,Weight_kg,Calories
Sleeping,,Very Low,60,,0.95,50.0,41.0
Sitting,Office work,Very Low,60,,1.3,50.0,60.0
Sitting,Watching TV,Very Low,60,,1.2,50.0,55.0
Standing still,,Very Low,60,,1.8,50.0,75.0
Driving,Car,Low,60,,2.4,50.0,100.0
Driving,Motorcycle,Low,60,,2.0,50.0,85.0
Housework,Cooking,Light,60,,2.8,50.0,125.0
Housework,Washing Dishes,Light,60,,2.3,50.0,95.0
Shopping,Walking,Low,60,2.0,3.0,50.0,150.0
Walking,Very slow,Very Low,60,3.2,2.5,50.0,120.0
Walking,Normal pace,Low,60,4.8,3.8,50.0,185.0
Walking,Fast,Moderate,60,6.4,5.0,50.0,275.0
Walking,Upstairs,Moderate,60,,8.0,50.0,400.0
Jogging,Slow,Moderate,60,8.0,8.0,50.0,400.0
Running,9.6 km/h (6 mph),Vigorous,60,9.6,10.5,50.0,525.0
Running,11.2 km/h (7 mph),Vigorous,60,11.2,12.5,50.0,650.0
Running,12.8 km/h (8 mph),Vigorous,60,12.8,14.0,50.0,775.0
Running,14.5 km/h (9 mph),Very Vigorous,60,14.5,16.0,50.0,900.0
Running,Sprinting (16+ km/h),Very Vigorous,60,16.0,18.0,50.0,1100.0
Cycling,Leisure,Moderate,60,16.0,6.0,50.0,300.0
Cycling,Fast road,High,60,24.0,10.0,50.0,500.0
Cycling,Spin class,Very High,60,,11.0,50.0,650.0
Swimming,Freestyle slow,Moderate,60,1.5,6.0,50.0,350.0
Swimming,Freestyle fast,Vigorous,60,2.0,10.0,50.0,550.0
Swimming,Butterfly stroke,Very Vigorous,60,2.2,13.8,50.0,700.0
Jumping rope,100 jumps/min,High,60,,12.3,50.0,500.0
Jumping rope,140+ jumps/min,Very High,60,,16.0,50.0,750.0
Weight lifting,Moderate effort,Moderate,60,,6.0,50.0,250.0
Weight lifting,Heavy squats/deadlifts,Very High,60,,8.0,50.0,475.0
Burpees,Continuous,Very High,60,,10.0,50.0,700.0
Kettlebell swings,Intense,High,60,,9.8,50.0,650.0
Rock climbing,Moderate,Moderate,60,,7.0,50.0,450.0
Rock climbing,Hard bouldering,Very High,60,,10.0,50.0,675.0
Tennis,Singles competitive,Moderate,60,5.0,7.3,50.0,525.0
Basketball,Full court,High,60,,8.0,50.0,600.0
Soccer,Competitive match,High,60,8.0,10.0,50.0,650.0
Boxing,Sparring/bag work,Very High,60,,12.0,50.0,725.0
Skiing,Downhill moderate,Moderate,60,7.0,6.0,50.0,350.0
Skiing,Cross-country vigorous,Very High,60,13.0,13.5,50.0,750.0
Snowboarding,Intense,High,60,,8.0,50.0,475.0
Yoga,Gentle/Hatha,Low,60,,2.5,50.0,150.0
Yoga,Power/Vinyasa,Moderate,60,,4.0,50.0,375.0
Rowing,Moderate,Moderate,60,10.0,7.0,50.0,310.0
Elliptical,Moderate,Moderate,60,7.0,5.0,50.0,225.0
Elliptical,Intense,High,60,9.0,8.0,50.0,340.0
Climbing stairs,Slow,High,60,0.5,8.0,50.0,400.0
Hiking,Moderate,High,60,7.0,7.0,50.0,295.0
Pilates,Mat,Low,60,,3.0,50.0,110.0
Dancing,Zumba,High,60,,8.5,50.0,350.0
Golf,With cart,Low,60,6.0,3.8,50.0,170.0
Golf,Carrying clubs,Moderate,60,6.0,4.8,50.0,215.0
Cleaning,Floors (mopping),Light,60,,3.5,50.0,110.0
Badminton,Recreational,Moderate,60,,4.5,50.0,210.0
Table Tennis,,Light,60,,4.0,50.0,175.0
Frisbee,Leisure,Moderate,60,,5.0,50.0,225.0
Horseback Riding,Walking,Low,60,6.0,3.8,50.0,150.0
Horseback Riding,Trotting,Moderate,60,9.0,5.8,50.0,250.0
Skateboarding,Moderate,Moderate,60,9.0,5.0,50.0,225.0
Rollerblading,Intense,High,60,15.0,8.5,50.0,340.0
Jumping Jacks,Continuous,Moderate,60,,8.0,50.0,340.0
Stretching,Easy,Very Low,60,,2.3,50.0,95.0
Fishing,Sitting,Very Low,60,,1.8,50.0,75.0
Fishing,Standing,Low,60,,2.0,50.0,85.0
Gardening,Light,Light,60,,3.5,50.0,110.0
Gardening,Heavy,Moderate,60,,5.0,50.0,160.0
Playing with kids,Moderate,Moderate,60,,6.0,50.0,240.0
Playing with kids,Running,High,60,,9.0,50.0,350.0
Dog walking,Leisure,Light,60,4.0,3.5,50.0,110.0
Dog walking,Brisk,Moderate,60,6.0,5.0,50.0,200.0
Shoveling snow,Moderate,Moderate,60,1.0,6.0,50.0,250.0
Shoveling snow,Intense,Very High,60,1.5,10.0,50.0,400.0
Stair climbing machine,Moderate,High,60,0.8,8.0,50.0,380.0
Water aerobics,Gentle,Light,60,,3.0,50.0,120.0
Volleyball,Recreational,Moderate,60,,4.0,50.0,175.0
Volleyball,Competitive,High,60,,6.0,50.0,260.0
Jumping on trampoline,Moderate,Moderate,60,,3.5,50.0,110.0
Jumping on trampoline,Intense,High,60,,5.8,50.0,180.0
Fencing,Competitive,High,60,,7.0,50.0,295.0
Ice skating,Moderate,Moderate,60,8.0,7.0,50.0,310.0
Canoeing,Light,Low,60,4.0,3.0,50.0,130.0
Surfing,Bodyboard,Moderate,60,,4.0,50.0,175.0
Surfing,Shortboard,High,60,,6.0,50.0,260.0
Scuba diving,Recreational,Low,60,,3.0,50.0,130.0
Scuba diving,High effort,High,60,,7.0,50.0,295.0
Walking dog,Regular,Light,60,4.0,3.5,50.0,110.0
