Activity,Subtype,Intensity,Duration (min),Distance (km),METs,50 kg (110 lb),60 kg (132 lb),70 kg (154 lb),80 kg (176 lb),90 kg (198 lb),100 kg (220 lb),120 kg (265 lb)
Sleeping,,Very Low,60,,0.95,41,49,57,65,73,81,97
Sitting,Office work,Very Low,60,,1.3,60,72,84,96,108,120,144
Sitting,Watching TV,Very Low,60,,1.2,55,66,77,88,99,110,132
Standing still,,Very Low,60,,1.8,75,90,105,120,135,150,180
Driving,Car,Low,60,,2.4,100,120,140,160,180,200,240
Driving,Motorcycle,Low,60,,2.0,85,102,119,136,153,170,204
Housework,Cooking,Light,60,,2.8,125,150,175,200,225,250,300
Housework,Washing Dishes,Light,60,,2.3,95,114,133,152,171,190,228
Shopping,Walking,Low,60,2,3.0,150,180,210,240,270,300,360
Walking,Very slow,Very Low,60,3.2,2.5,120,144,168,192,216,240,288
Walking,Normal pace,Low,60,4.8,3.8,185,222,259,296,333,370,444
Walking,Fast,Moderate,60,6.4,5.0,275,330,385,440,495,550,660
Walking,Upstairs,Moderate,60,,8.0,400,480,560,640,720,800,960
Jogging,Slow,Moderate,60,8,8.0,400,480,560,640,720,800,960
Running,9.6 km/h (6 mph),Vigorous,60,9.6,10.5,525,630,735,840,945,"1,050","1,260"
Running,11.2 km/h (7 mph),Vigorous,60,11.2,12.5,650,780,910,"1,040","1,170","1,300","1,560"
Running,12.8 km/h (8 mph),Vigorous,60,12.8,14.0,775,930,"1,085","1,240","1,395","1,550","1,860"
Running,14.5 km/h (9 mph),Very Vigorous,60,14.5,16.0,900,"1,080","1,260","1,440","1,620","1,800","2,160"
Running,Sprinting (16+ km/h),Very Vigorous,60,16,18.0,"1,100+","1,320+","1,540+","1,760+","1,980+","2,200+","2,640+"
Cycling,Leisure,Moderate,60,16,6.0,300,360,420,480,540,600,720
Cycling,Fast road,High,60,24,10.0,500,600,700,800,900,"1,000","1,200"
Cycling,Spin class,Very High,60,,11.0,"550–750","660–900","770–1,050","880–1,200","990–1,350","1,100–1,500","1,320–1,800"
Swimming,Freestyle slow,Moderate,60,1.5,6.0,350,420,490,560,630,700,840
Swimming,Freestyle fast,Vigorous,60,2,10.0,550,660,770,880,990,"1,100","1,320"
Swimming,Butterfly stroke,Very Vigorous,60,2.2,13.8,700,840,980,"1,120","1,260","1,400","1,680"
Jumping rope,100 jumps/min,High,60,,12.3,500,600,700,800,900,"1,000","1,200"
Jumping rope,140+ jumps/min,Very High,60,,16.0,750,900,"1,050","1,200","1,350","1,500","1,800"
Weight lifting,Moderate effort,Moderate,60,,6.0,250,300,350,400,450,500,600
Weight lifting,"Heavy squats/deadlifts",Very High,60,,8.0,"400–550","480–660","560–770","640–880","720–990","800–1,100","960–1,320"
Burpees,Continuous,Very High,60,,10.0,"600–800","720–960","840–1,120","960–1,280","1,080–1,440","1,200–1,600","1,440–1,920"
Kettlebell swings,Intense,High,60,,9.8,650,780,910,"1,040","1,170","1,300","1,560"
